symbol,industry,sector
20MICRONS,Mining / Minerals / Metals,Metals & Mining
21STCENMGM,Finance & Investments,Financials
360ONE,Finance & Investments,Financials
3BBLACKBIO,Healthcare,Healthcare
3IINFOLTD,Computers - Software - Medium / Small,I.T
3MINDIA,Diversified - Large,Miscellaneous
3PLAND,Finance & Investments,Financials
5PAISA,Finance & Investments,Financials
63MOONS,Computers - Software - Medium / Small,I.T
A2ZINFRA,Engineering - Turnkey Services,Industrials
AAATECH,Computers - Software - Medium / Small,I.T
AADHARHFC,Finance - Housing,Financials
AAKASH,Oil Drilling / Allied Services,Energy
AAREYDRUGS,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
AARNAV,Textiles - Products,Textiles
AARON,Engineering,Industrials
AARTECH,Electric Equipment,Industrials
AARTIDRUGS,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
AARTIIND,Chemicals,Chemicals
AARTIPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
AARTISURF,Chemicals,Chemicals
AARVI,Miscellaneous,Miscellaneous
AAVAS,Finance - Housing,Financials
ABAN,Oil Drilling / Allied Services,Energy
ABANSENT,Trading,Services
ABB,Electric Equipment,Industrials
ABBOTINDIA,Pharmaceuticals - Multinational,Healthcare
ABCAPITAL,Finance & Investments,Financials
ABCOTS,Textiles - Cotton/Blended,Textiles
ABDL,Breweries & Distilleries,Fmcg
ABFRL,Textiles - Products,Consumer Discretionary
ABINFRA,Construction,Industrials
ABLBL,Textiles - Products,Consumer Discretionary
ABMKNO,Computers - Software - Medium / Small,I.T
ABREL,Construction,Realty
ABSLAMC,Finance & Investments,Financials
ACC,Cement - North India,Building Materials
ACCELYA,Computers - Software - Medium / Small,I.T
ACCURACY,Miscellaneous,Transportation
ACE,Engineering,Industrials
ACEINTEG,Diversified - Medium / Small,Miscellaneous
ACI,Chemicals,Chemicals
ACL,Cement - South India,Building Materials
ACMESOLAR,Engineering - Turnkey Services,Industrials
ACSTECH,Computers - Software - Medium / Small,I.T
ACUTAAS,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
ADANIENSOL,Power Generation And Supply,Power & Utilities
ADANIENT,Trading,Services
ADANIGREEN,Power Generation And Supply,Power & Utilities
ADANIPORTS,Miscellaneous,Transportation
ADANIPOWER,Power Generation And Supply,Power & Utilities
ADFFOODS,Food - Processing - Indian,Fmcg
ADL,Miscellaneous,Building Materials
ADOR,Electrodes - Welding Equipment,Industrials
ADROITINFO,Computers - Software - Medium / Small,I.T
ADSL,Computers - Software - Medium / Small,I.T
ADVAIT,Cables - Power,Industrials
ADVANCE,Pesticides / Agrochemicals - Indian,Chemicals
ADVANIHOTR,Hotels,Services
ADVENTHTL,Hotels,Services
ADVENZYMES,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
AEGISLOG,Trading,Services
AEGISVOPAK,Miscellaneous,Transportation
AEPL,Electric Equipment,Industrials
AEQUS,Engineering,Aerospace & Defence
AEROENTER,Steel - Medium / Small,Metals & Mining
AEROFLEX,Steel - Medium / Small,Metals & Mining
AERONEU,Packaging,Industrials
AETHER,Chemicals,Chemicals
AFCONS,Construction,Industrials
AFFLE,Computers - Software - Medium / Small,I.T
AFFORDABLE,Engineering,Industrials
AFIL,Finance & Investments,Financials
AFSL,Finance & Investments,Financials
AGARIND,Petrochemicals,Energy
AGARWALEYE,Healthcare,Healthcare
AGI,Packaging,Industrials
AGIIL,Construction,Industrials
AGL,Miscellaneous,Transportation
AGRITECH,Miscellaneous,Fmcg
AGROPHOS,Fertilizers,Chemicals
AHCL,Chemicals,Chemicals
AHLADA,Steel - Medium / Small,Metals & Mining
AHLEAST,Hotels,Services
AHLUCONT,Construction,Industrials
AHLWEST,Hotels,Services
AIAENG,Castings & Forgings,Industrials
AIIL,Finance & Investments,Financials
AIRAN,Computers - Software - Medium / Small,I.T
AIROLAM,Miscellaneous,Building Materials
AJANTPHARM,Pharmaceuticals - Indian - Formulations,Healthcare
AJAXENGG,Engineering,Industrials
AJMERA,Construction,Industrials
AJOONI,Food - Processing - Indian,Fmcg
AKASH,Construction,Industrials
AKCAPIT,Finance & Investments,Financials
AKG,Trading,Services
AKI,Leather / Leather Products,Consumer Discretionary
AKSHAR,Textiles - Cotton/Blended,Textiles
AKSHARCHEM,Dyes And Pigments,Chemicals
AKSHOPTFBR,Cables - Telephone,Industrials
AKUMS,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
ALANKIT,Computers - Software - Medium / Small,I.T
ALBERTDAVD,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
ALEMBICLTD,Construction,Industrials
ALGOQUANT,Finance & Investments,Financials
ALICON,Castings & Forgings,Industrials
ALIVUS,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
ALKALI,Chemicals,Chemicals
ALKEM,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
ALKYLAMINE,Chemicals,Chemicals
ALLCARGO,Miscellaneous,Transportation
ALLDIGI,Computers - Software - Medium / Small,I.T
ALLTIME,Plastics Products,Plastic Products
ALMONDZ,Finance & Investments,Financials
ALOKINDS,Textiles - Processing,Textiles
ALPA,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
ALPHAGEO,Miscellaneous,Miscellaneous
AMAGI,Computers - Software - Medium / Small,I.T
AMANTA,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
AMBALALSA,Trading,Healthcare
AMBER,Air-Conditioners,Consumer Discretionary
AMBICAAGAR,Chemicals,Chemicals
AMBIKCO,Textiles - Cotton/Blended,Textiles
AMBUJACEM,Cement - North India,Building Materials
AMDIND,Packaging,Industrials
AMIRCHAND,Food - Processing - Indian,Fmcg
AMJLAND,Construction,Industrials
AMNPLST,Chemicals,Chemicals
AMRUTANJAN,Pharmaceuticals - Indian - Formulations,Healthcare
ANANDRATHI,Finance & Investments,Financials
ANANTRAJ,Construction,Realty
ANDHRAPAP,Paper,Building Materials
ANDHRSUGAR,Chlor Alkali / Soda Ash,Chemicals
ANGELONE,Finance & Investments,Financials
ANIKINDS,Trading,Services
ANKITMETAL,Steel - Medium / Small,Metals & Mining
ANMOL,Trading,Services
ANSALAPI,Construction,Industrials
ANTELOPUS,Oil Drilling / Allied Services,Energy
ANTGRAPHIC,Diversified - Medium / Small,Miscellaneous
ANTHEM,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
ANUHPHR,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
ANUP,Engineering,Industrials
ANURAS,Chemicals,Chemicals
APARINDS,Electric Equipment,Industrials
APCL,Cement - South India,Building Materials
APCOTEXIND,Miscellaneous,Chemicals
APEX,Aquaculture,Fmcg
APLAPOLLO,Steel - Large,Industrials
APLLTD,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
APOLLO,Electronics - Components,Aerospace & Defence
APOLLOHOSP,Healthcare,Healthcare
APOLLOPIPE,Plastics Products,Plastic Products
APOLLOTYRE,Tyres,Auto
APOLSINHOT,Hotels,Services
APTECHT,Computers - Education,I.T
APTUS,Finance - Housing,Financials
AQYLON,Entertainment / Electronic Media Software,Media
ARCHIDPLY,Miscellaneous,Building Materials
ARCHIES,Trading,Consumer Discretionary
ARE&M,Auto Ancillaries,Auto
ARENTERP,Trading,Metals & Mining
ARFIN,Aluminium And Aluminium Products,Metals & Mining
ARIES,Fertilizers,Chemicals
ARIHANT,Construction,Industrials
ARIHANTCAP,Finance & Investments,Financials
ARIHANTSUP,Construction,Industrials
ARIS,Trading,Services
ARKADE,Construction,Industrials
ARMANFIN,Finance & Investments,Financials
AROGRANITE,Miscellaneous,Consumer Discretionary
ARROWGREEN,Plastics Products,Plastic Products
ARSHIYA,Miscellaneous,Transportation
ARSSBL,Finance & Investments,Financials
ARTEMISMED,Healthcare,Healthcare
ARTNIRMAN,Construction,Industrials
ARVEE,Chemicals,Chemicals
ARVIND,Textiles - Cotton/Blended,Textiles
ARVINDFASN,Trading,Consumer Discretionary
ARVSMART,Construction,Industrials
ASAHIINDIA,Glass & Glass Products,Building Materials
ASAHISONG,Dyes And Pigments,Chemicals
ASAL,Auto Ancillaries,Auto
ASALCBR,Breweries & Distilleries,Fmcg
ASHAPURMIN,Mining / Minerals / Metals,Metals & Mining
ASHIANA,Construction,Industrials
ASHIMASYN,Diversified - Medium / Small,Miscellaneous
ASHOKA,Engineering - Turnkey Services,Industrials
ASHOKAMET,Trading,Metals & Mining
ASHOKLEY,Automobiles - Lcvs / Hcvs,Auto
ASIANENE,Oil Drilling / Allied Services,Energy
ASIANHOTNR,Hotels,Services
ASIANPAINT,Paints / Varnishes,Building Materials
ASIANTILES,Ceramics - Tiles / Sanitaryware,Building Materials
ASKAUTOLTD,Auto Ancillaries,Auto
ASMS,Computers - Software - Medium / Small,I.T
ASPINWALL,Diversified - Medium / Small,Miscellaneous
ASTAR,Diamond Cutting / Jewellery,Consumer Discretionary
ASTEC,Pesticides / Agrochemicals - Indian,Chemicals
ASTERDM,Healthcare,Healthcare
ASTRAL,Plastics Products,Plastic Products
ASTRAMICRO,Telecommunications - Equipment,Aerospace & Defence
ASTRAZEN,Pharmaceuticals - Multinational,Healthcare
ASTRON,Paper,Building Materials
ATALREAL,Construction,Industrials
ATAM,Engineering,Industrials
ATGL,Miscellaneous,Energy
ATHERENERG,Automobiles - Scooters And 3 - Wheelers,Auto
ATL,Miscellaneous,Transportation
ATLANTAA,Engineering - Turnkey Services,Industrials
ATLANTAELE,Electric Equipment,Industrials
ATLASCYCLE,Cycles And Accessories,Consumer Discretionary
ATUL,Chemicals,Chemicals
ATULAUTO,Automobiles - Scooters And 3 - Wheelers,Auto
AUBANK,Banks - Private Sector,Bank
AURIONPRO,Computers - Software - Medium / Small,I.T
AUROPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
AURUM,Computers - Software - Medium / Small,I.T
AUSOMENT,Trading,Consumer Discretionary
AUTOAXLES,Auto Ancillaries,Auto
AUTOIND,Auto Ancillaries,Auto
AVADHSUGAR,Sugar,Fmcg
AVALON,Electronics - Components,Consumer Discretionary
AVANTEL,Telecommunications - Equipment,Aerospace & Defence
AVANTIFEED,Food - Processing - Indian,Fmcg
AVG,Miscellaneous,Transportation
AVL,Trading,Consumer Discretionary
AVONMORE,Finance & Investments,Financials
AVROIND,Plastics Products,Plastic Products
AVTNPL,Solvent Extraction,Fmcg
AWFIS,Miscellaneous,Co-Working
AWHCL,Miscellaneous,Miscellaneous
AWL,Solvent Extraction,Fmcg
AXISBANK,Banks - Private Sector,Bank
AXISCADES,Computers - Software - Medium / Small,Aerospace & Defence
AXITA,Textiles - Products,Textiles
AYE,Finance & Investments,Financials
AYMSYNTEX,Textiles - Processing,Textiles
AZAD,Engineering,Aerospace & Defence
BAFNAPH,Pharmaceuticals - Indian - Formulations,Healthcare
BAGFILMS,Entertainment / Electronic Media Software,Media
BAIDFIN,Finance & Investments,Financials
BAJAJ-AUTO,Automobiles - Scooters And 3 - Wheelers,Auto
BAJAJCON,Personal Care - Indian,Fmcg
BAJAJELEC,Domestic Appliances,Consumer Discretionary
BAJAJFINSV,Finance & Investments,Financials
BAJAJHCARE,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
BAJAJHFL,Finance - Housing,Financials
BAJAJHIND,Sugar,Fmcg
BAJAJHLDNG,Finance & Investments,Financials
BAJAJINDEF,Engineering,Industrials
BAJAJST,Engineering,Industrials
BAJEL,Engineering - Turnkey Services,Industrials
BAJFINANCE,Finance & Investments,Financials
BALAJEE,Packaging,Industrials
BALAJITELE,Entertainment / Electronic Media Software,Media
BALAMINES,Chemicals,Chemicals
BALAXI,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
BALKRISHNA,Trading,Services
BALKRISIND,Tyres,Auto
BALMLAWRIE,Diversified - Large,Miscellaneous
BALPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
BALRAMCHIN,Sugar,Fmcg
BALUFORGE,Castings & Forgings,Industrials
BANARBEADS,Glass & Glass Products,Building Materials
BANARISUG,Sugar,Fmcg
BANCOINDIA,Auto Ancillaries,Auto
BANDHANBNK,Banks - Private Sector,Bank
BANG,Trading,Textiles
BANKA,Miscellaneous,Miscellaneous
BANKBARODA,Banks - Public Sector,Bank
BANKINDIA,Banks - Public Sector,Bank
BANSALWIRE,Steel - Medium / Small,Metals & Mining
BANSWRAS,Textiles - Spinning - Synthetic / Blended,Textiles
BASF,Chemicals,Chemicals
BASML,Textiles - Cotton/Blended,Textiles
BATAINDIA,Leather / Leather Products,Consumer Discretionary
BATLIBOI,Engineering,Industrials
BAYERCROP,Pesticides / Agrochemicals - Multinational,Chemicals
BBL,Electric Equipment,Industrials
BBOX,Computers - Software - Medium / Small,I.T
BBTC,Auto Ancillaries,Auto
BBTCL,Packaging,Industrials
BCG,Computers - Software - Medium / Small,I.T
BCLIND,Breweries & Distilleries,Fmcg
BCONCEPTS,Trading,Consumer Discretionary
BCPL,Engineering - Turnkey Services,Industrials
BDL,Engineering,Aerospace & Defence
BEARDSELL,Plastics Products,Plastic Products
BECTORFOOD,Food - Processing - Indian,Fmcg
BEDMUTHA,Mining / Minerals / Metals,Metals & Mining
BEEKAY,Steel - Medium / Small,Metals & Mining
BEL,Electronics - Components,Aerospace & Defence
BELLACASA,Textiles - Products,Consumer Discretionary
BELRISE,Auto Ancillaries,Auto
BEML,Engineering,Aerospace & Defence
BENGALASM,Finance & Investments,Financials
BEPL,Petrochemicals,Energy
BERGEPAINT,Paints / Varnishes,Building Materials
BESTAGRO,Pesticides / Agrochemicals - Indian,Chemicals
BETA,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
BFINVEST,Finance & Investments,Financials
BFUTILITIE,Power Generation And Supply,Power & Utilities
BGRENERGY,Engineering - Turnkey Services,Industrials
BHAGCHEM,Pesticides / Agrochemicals - Indian,Chemicals
BHAGERIA,Dyes And Pigments,Chemicals
BHAGYANGR,Power Generation And Supply,Power & Utilities
BHANDARI,Textiles - Products,Textiles
BHARATCOAL,Mining / Minerals / Metals,Metals & Mining
BHARATFORG,Castings & Forgings,Industrials
BHARATGEAR,Auto Ancillaries,Auto
BHARATRAS,Pesticides / Agrochemicals - Indian,Chemicals
BHARATSE,Auto Ancillaries,Auto
BHARATWIRE,Steel - Medium / Small,Metals & Mining
BHARTIARTL,Telecommunications - Service Provider,Telecom-Service
BHARTIHEXA,Telecommunications - Service Provider,Telecom-Service
BHEL,Electric Equipment,Industrials
BI,Packaging,Industrials
BIGBLOC,Cement Products,Building Materials
BIKAJI,Food - Processing - Indian,Fmcg
BIL,Leather / Leather Products,Consumer Discretionary
BILVYAPAR,Miscellaneous,Miscellaneous
BIMETAL,Bearings,Industrials
BIOCON,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
BIOFILCHEM,Trading,Healthcare
BIRLACABLE,Cables - Telephone,Industrials
BIRLACORPN,Cement - North India,Building Materials
BIRLAMONEY,Finance & Investments,Financials
BIRLANU,Cement Products,Building Materials
BIRLAPREC,Engineering,Industrials
BLACKBUCK,Miscellaneous,Transportation
BLACKROSE,Trading,Chemicals
BLAL,Construction,Industrials
BLBLIMITED,Finance & Investments,Financials
BLIL,Finance & Investments,Financials
BLISSGVS,Pharmaceuticals - Indian - Formulations,Healthcare
BLKASHYAP,Construction,Industrials
BLS,Computers - Software - Medium / Small,I.T
BLSE,Computers - Software - Medium / Small,I.T
BLUECOAST,Hotels,Services
BLUEDART,Couriers,Transportation
BLUEJET,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
BLUESTARCO,Air-Conditioners,Consumer Discretionary
BLUESTONE,Diamond Cutting / Jewellery,Consumer Discretionary
BLUSPRING,Diversified - Large,Miscellaneous
BMWVENTLTD,Trading,Services
BNAGROCHEM,Trading,Services
BNALTD,Tea,Fmcg
BODALCHEM,Dyes And Pigments,Chemicals
BOHRAIND,Fertilizers,Chemicals
BOMDYEING,Textiles - Manmade,Textiles
BONLON,Trading,Services
BORANA,Textiles - Processing,Textiles
BOROLTD,Glass & Glass Products,Building Materials
BORORENEW,Glass & Glass Products,Building Materials
BOROSCI,Glass & Glass Products,Building Materials
BOSCH-HCIL,Air-Conditioners,Consumer Discretionary
BOSCHLTD,Auto Ancillaries,Auto
BPCL,Refineries,Energy
BPL,Electronics - Components,Consumer Discretionary
BRIGADE,Construction,Realty
BRIGHOTEL,Hotels,Services
BRITANNIA,Food - Processing - Mnc,Fmcg
BRNL,Construction,Industrials
BROOKS,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
BSE,Miscellaneous,Financials
BSHSL,Miscellaneous,Fmcg
BSL,Textiles - Processing,Textiles
BSOFT,Computers - Software - Medium / Small,I.T
BTML,Entertainment / Electronic Media Software,Media
BTTL,Textiles - Products,Textiles
BUILDPRO,Trading,Services
BUTTERFLY,Domestic Appliances,Consumer Discretionary
BVCL,Cement - North India,Building Materials
BYKE,Hotels,Services
CALSOFT,Computers - Software - Medium / Small,I.T
CAMLINFINE,Chemicals,Chemicals
CAMPUS,Leather / Leather Products,Consumer Discretionary
CAMS,Miscellaneous,Financials
CANBK,Banks - Public Sector,Bank
CANFINHOME,Finance - Housing,Financials
CANHLIFE,Finance & Investments,Financials
CANTABIL,Textiles - Products,Textiles
CAPACITE,Construction,Industrials
CAPILLARY,Computers - Software - Medium / Small,I.T
CAPITALSFB,Banks - Private Sector,Bank
CAPLIPOINT,Pharmaceuticals - Indian - Formulations,Healthcare
CAPTRUST,Finance & Investments,Financials
CARBORUNIV,Abrasives And Grinding Wheels,Industrials
CARERATING,Miscellaneous,Financials
CARTRADE,Miscellaneous,Consumer Discretionary
CARYSIL,Domestic Appliances,Consumer Discretionary
CASTROLIND,Chemicals,Chemicals
CCAVENUE,Miscellaneous,I.T
CCCL,Construction,Industrials
CCHHL,Hotels,Services
CCL,Tea,Fmcg
CDSL,Miscellaneous,Financials
CEATLTD,Tyres,Auto
CEIGALL,Construction,Industrials
CEINSYS,Computers - Software - Medium / Small,I.T
CELEBRITY,Textiles - Products,Consumer Discretionary
CELLO,Trading,Services
CEMPRO,Construction,Industrials
CENTENKA,Textiles - Manmade,Textiles
CENTEXT,Aluminium And Aluminium Products,Metals & Mining
CENTRALBK,Banks - Public Sector,Bank
CENTRUM,Finance & Investments,Financials
CENTUM,Electronics - Components,Consumer Discretionary
CENTURYPLY,Miscellaneous,Building Materials
CERA,Ceramics - Tiles / Sanitaryware,Building Materials
CEREBRAINT,Computers - Hardware,I.T
CESC,Power Generation And Supply,Power & Utilities
CEWATER,Engineering,Industrials
CGCL,Finance & Investments,Financials
CGPOWER,Electric Equipment,Industrials
CHALET,Hotels,Services
CHAMBLFERT,Fertilizers,Chemicals
CHEMBOND,Chemicals,Chemicals
CHEMBONDCH,Chemicals,Chemicals
CHEMCON,Chemicals,Chemicals
CHEMFAB,Chemicals,Chemicals
CHEMPLASTS,Chemicals,Chemicals
CHENNPETRO,Refineries,Energy
CHEVIOT,Textiles - Jute - Yarn / Products,Textiles
CHOICEIN,Finance & Investments,Financials
CHOLAFIN,Finance & Investments,Financials
CHOLAHLDNG,Finance & Investments,Financials
CIEINDIA,Castings & Forgings,Industrials
CIFL,Finance & Investments,Financials
CINELINE,Entertainment / Electronic Media Software,Media
CINEVISTA,Construction,Industrials
CIPLA,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
CLEAN,Chemicals,Chemicals
CLEANMAX,Power Generation And Supply,Power & Utilities
CLEDUCATE,Miscellaneous,Services
CLSEL,Food - Processing - Indian,Fmcg
CMPDI,Miscellaneous,Miscellaneous
CMRGREEN,Miscellaneous,Miscellaneous
CMSINFO,Miscellaneous,Miscellaneous
COALINDIA,Mining / Minerals / Metals,Metals & Mining
COASTCORP,Aquaculture,Fmcg
COCHINSHIP,Miscellaneous,Aerospace & Defence
COCKERILL,Engineering,Industrials
COFFEEDAY,Hotels,Consumer Discretionary
COFORGE,Computers - Software - Large,I.T
COHANCE,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
COLPAL,Personal Care - Multinational,Fmcg
COMFINTE,Trading,Services
COMPINFO,Trading,Services
COMPUSOFT,Computers - Education,I.T
COMSYN,Packaging,Industrials
CONCOR,Miscellaneous,Transportation
CONCORDBIO,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
CONFIPET,Miscellaneous,Miscellaneous
CONSOFINVT,Finance & Investments,Financials
CONTROLPR,Computers - Hardware,I.T
CORALFINAC,Finance - Housing,Financials
CORDELIA,Hotels,Services
CORDSCABLE,Cables - Power,Industrials
COROMANDEL,Fertilizers,Chemicals
CORONA,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
COSMOFIRST,Packaging,Industrials
COUNCODOS,Construction,Industrials
CPCAP,Finance & Investments,Financials
CPEDU,Miscellaneous,Services
CPPLUS,Trading,Consumer Discretionary
CRAFTSMAN,Auto Ancillaries,Auto
CRAMC,Finance & Investments,Financials
CREATIVEYE,Entertainment / Electronic Media Software,Media
CREDITACC,Finance & Investments,Financials
CREST,Finance & Investments,Financials
CRISIL,Miscellaneous,Financials
CRIZAC,Miscellaneous,Services
CROMPTON,Electric Equipment,Consumer Discretionary
CROWN,Miscellaneous,Miscellaneous
CSBBANK,Banks - Private Sector,Bank
CSLFINANCE,Finance & Investments,Financials
CTE,Computers - Software - Medium / Small,I.T
CUB,Banks - Private Sector,Bank
CUBEXTUB,Mining / Minerals / Metals,Metals & Mining
CUMMINSIND,Engines,Industrials
CUPID,Personal Care - Indian,Fmcg
CURAA,Computers - Software - Medium / Small,I.T
CYBERMEDIA,Entertainment / Electronic Media Software,Media
CYBERTECH,Computers - Software - Medium / Small,I.T
CYIENT,Computers - Software - Medium / Small,I.T
CYIENTDLM,Electronics - Components,Consumer Discretionary
DABUR,Personal Care - Indian,Fmcg
DAICHI,Chemicals,Chemicals
DALBHARAT,Cement - South India,Building Materials
DALMIASUG,Sugar,Fmcg
DAMCAPITAL,Finance & Investments,Financials
DAMODARIND,Textiles - Spinning - Synthetic / Blended,Textiles
DANGEE,Food - Processing - Indian,Fmcg
DATAMATICS,Computers - Software - Medium / Small,I.T
DATAPATTNS,Electronics - Components,Aerospace & Defence
DAVANGERE,Sugar,Fmcg
DBCORP,Entertainment / Electronic Media Software,Media
DBEIL,Construction,Industrials
DBL,Construction,Industrials
DBOL,Sugar,Fmcg
DBREALTY,Construction,Industrials
DBSTOCKBRO,Finance & Investments,Financials
DCAL,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
DCBBANK,Banks - Private Sector,Bank
DCI,Trading,I.T
DCM,Castings & Forgings,Industrials
DCMFINSERV,Finance & Investments,Financials
DCMNVL,Textiles - Cotton/Blended,Textiles
DCMSHRIRAM,Diversified - Mega,Miscellaneous
DCMSIL,Textiles - Manmade,Textiles
DCMSRIND,Sugar,Fmcg
DCW,Petrochemicals,Energy
DCXINDIA,Electronics - Components,Aerospace & Defence
DDEVPLSTIK,Chemicals,Chemicals
DECCANCE,Cement - South India,Building Materials
DECNGOLD,Mining / Minerals / Metals,Metals & Mining
DEEDEV,Steel - Medium / Small,Metals & Mining
DEEPAKFERT,Chemicals,Chemicals
DEEPAKNTR,Chemicals,Chemicals
DEEPINDS,Oil Drilling / Allied Services,Energy
DELHIVERY,Miscellaneous,Transportation
DELPHIFX,Finance & Investments,Financials
DELTACORP,Recreation / Amusement Parks,Miscellaneous
DELTAMAGNT,Textiles - Products,Textiles
DEN,Entertainment / Electronic Media Software,Media
DENORA,Electrodes - Graphites,Industrials
DENTA,Construction,Industrials
DEVIT,Computers - Software - Medium / Small,I.T
DEVX,Miscellaneous,Co-Working
DEVYANI,Hotels,Consumer Discretionary
DGCONTENT,Entertainment / Electronic Media Software,Media
DHAMPURSUG,Sugar,Fmcg
DHANBANK,Banks - Private Sector,Bank
DHANUKA,Pesticides / Agrochemicals - Indian,Chemicals
DHARAN,Construction,Industrials
DHARMAJ,Pesticides / Agrochemicals - Indian,Chemicals
DHRUV,Miscellaneous,Miscellaneous
DHUNINV,Finance & Investments,Financials
DIACABS,Cables - Power,Industrials
DIAMINESQ,Chemicals,Chemicals
DIAMONDYD,Food - Processing - Indian,Fmcg
DICIND,Chemicals,Chemicals
DIFFNKG,Electrodes - Welding Equipment,Industrials
DIGIDRIVE,Trading,I.T
DIGISPICE,Computers - Software - Medium / Small,I.T
DIGITIDE,Computers - Software - Medium / Small,I.T
DIGJAMLMTD,Textiles - Products,Textiles
DISAQ,Engineering,Industrials
DISHTV,Entertainment / Electronic Media Software,Media
DIVGIITTS,Auto Ancillaries,Auto
DIVISLAB,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
DIXON,Electronics - Consumer,Consumer Discretionary
DJML,Diversified - Medium / Small,Miscellaneous
DLF,Construction,Realty
DLINKINDIA,Trading,Services
DMART,Trading,Consumer Discretionary
DMCC,Chemicals,Chemicals
DNAMEDIA,Entertainment / Electronic Media Software,Media
DODLA,Food - Processing - Indian,Fmcg
DOLATALGO,Finance & Investments,Financials
DOLLAR,Textiles - Products,Consumer Discretionary
DOLPHIN,Oil Drilling / Allied Services,Energy
DOMS,Printing & Stationery,Miscellaneous
DONEAR,Textiles - Processing,Textiles
DPABHUSHAN,Diamond Cutting / Jewellery,Consumer Discretionary
DPSCLTD,Power Generation And Supply,Power & Utilities
DPWIRES,Steel - Medium / Small,Metals & Mining
DRAGARWQ,Healthcare,Healthcare
DRCSYSTEMS,Computers - Software - Medium / Small,I.T
DREAMFOLKS,Miscellaneous,Miscellaneous
DREDGECORP,Miscellaneous,Miscellaneous
DRREDDY,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
DSFCL,Chemicals,Chemicals
DSSL,Computers - Software - Medium / Small,I.T
DTIL,Tea,Fmcg
DUCON,Engineering - Turnkey Services,Industrials
DVL,Trading,Services
DWARKESH,Sugar,Fmcg
DYCL,Cables - Power,Industrials
DYNAMATECH,Engineering,Industrials
