symbol,industry,sector
DYNPRO,Dyes And Pigments,Chemicals
E2E,Computers - Software - Medium / Small,I.T
EASEMYTRIP,Travel Agencies,I.T
EASTSILK,Textiles - Silk,Textiles
EBGNG,Trading,Services
ECLERX,Computers - Software - Medium / Small,I.T
ECOSMOBLTY,Miscellaneous,Miscellaneous
EDELWEISS,Finance & Investments,Financials
EFCIL,Construction,Industrials
EICHERMOT,Automobiles - Motorcycles / Mopeds,Auto
EIDPARRY,Sugar,Fmcg
EIEL,Engineering - Turnkey Services,Industrials
EIFFL,Food - Processing - Indian,Fmcg
EIHAHOTELS,Hotels,Services
EIHOTEL,Hotels,Services
EIMCOELECO,Engineering,Industrials
EKC,Packaging,Industrials
ELANTAS,Chemicals,Chemicals
ELCIDIN,Finance & Investments,Financials
ELDEHSG,Construction,Industrials
ELECON,Engineering,Industrials
ELECTCAST,Castings & Forgings,Industrials
ELECTHERM,Steel - Medium / Small,Metals & Mining
ELGIEQUIP,Compressors / Drilling Equipment,Industrials
ELGIRUBCO,Miscellaneous,Fmcg
ELIN,Electronics - Components,Consumer Discretionary
ELITECON,Miscellaneous,Fmcg
ELPROINTL,Construction,Industrials
EMAMILTD,Personal Care - Indian,Fmcg
EMAMIPAP,Paper,Building Materials
EMAMIREAL,Construction,Industrials
EMBDL,Construction,Industrials
EMCURE,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
EMIL,Trading,Consumer Discretionary
EMKAY,Finance & Investments,Financials
EMMBI,Packaging,Industrials
EMMVEE,Electric Equipment,Industrials
EMPOWER,Trading,Services
EMSLIMITED,Engineering - Turnkey Services,Industrials
EMUDHRA,Computers - Software - Medium / Small,I.T
ENDURANCE,Auto Ancillaries,Auto
ENERGYDEV,Power Generation And Supply,Power & Utilities
ENGINERSIN,Engineering - Turnkey Services,Industrials
ENIL,Entertainment / Electronic Media Software,Media
ENRIN,Power Generation And Supply,Power & Utilities
ENTERO,Trading,Healthcare
EPACK,Air-Conditioners,Consumer Discretionary
EPACKPEB,Steel - Medium / Small,Metals & Mining
EPIGRAL,Chemicals,Chemicals
EPL,Packaging,Industrials
EQUIPPP,Computers - Software - Medium / Small,I.T
EQUITASBNK,Banks - Private Sector,Bank
ERIS,Pharmaceuticals - Indian - Formulations,Healthcare
ESABINDIA,Electrodes - Welding Equipment,Industrials
ESAFSFB,Banks - Private Sector,Bank
ESCORTS,Automobiles - Tractors,Auto
ESSARSHPNG,Shipping,Transportation
ESSENTIA,Trading,Services
ESTER,Packaging,Industrials
ETERNAL,Miscellaneous,I.T
ETHOSLTD,Trading,Consumer Discretionary
EUREKAFORB,Domestic Appliances,Consumer Discretionary
EUROBOND,Aluminium And Aluminium Products,Metals & Mining
EUROPRATIK,Trading,Building Materials
EUROTEXIND,Textiles - Cotton/Blended,Textiles
EVEREADY,Dry Cells,Industrials
EVERESTIND,Cement Products,Building Materials
EXCELINDUS,Pesticides / Agrochemicals - Indian,Chemicals
EXCELSOFT,Computers - Software - Medium / Small,I.T
EXICOM,Electric Equipment,Industrials
EXIDEIND,Auto Ancillaries,Auto
EXPLEOSOL,Computers - Software - Medium / Small,I.T
EXXARO,Ceramics - Tiles / Sanitaryware,Building Materials
FABTECH,Trading,Services
FACT,Fertilizers,Chemicals
FAIRCHEMOR,Chemicals,Chemicals
FAZE3Q,Textiles - Processing,Textiles
FCL,Chemicals,Chemicals
FCSSOFT,Computers - Software - Medium / Small,I.T
FDC,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
FEDDERSHOL,Finance & Investments,Financials
FEDERALBNK,Banks - Private Sector,Bank
FEDFINA,Finance & Investments,Financials
FEL,Trading,Consumer Discretionary
FELDVR,Trading,Consumer Discretionary
FIBERWEB,Textiles - Products,Textiles
FIEMIND,Auto Ancillaries,Auto
FILATEX,Textiles - Manmade,Textiles
FILATFASH,Textiles - Products,Textiles
FINCABLES,Cables - Power,Industrials
FINEORG,Chemicals,Chemicals
FINKURVE,Finance & Investments,Financials
FINOPB,Banks - Private Sector,Bank
FINPIPE,Plastics Products,Plastic Products
FIRSTCRY,Trading,Consumer Discretionary
FISCHER,Trading,Services
FIVESTAR,Finance & Investments,Financials
FLAIR,Printing & Stationery,Miscellaneous
FLEXITUFF,Packaging,Industrials
FLFL,Trading,Consumer Discretionary
FLUOROCHEM,Chemicals,Chemicals
FMGOETZE,Auto Ancillaries,Auto
FMNL,Miscellaneous,Miscellaneous
FOCUS,Electric Equipment,Industrials
FOODSIN,Food - Processing - Indian,Fmcg
FORCEMOT,Automobiles - Lcvs / Hcvs,Auto
FORTIS,Healthcare,Healthcare
FOSECOIND,Chemicals,Chemicals
FRACTAL,Computers - Software - Medium / Small,I.T
FRONTSP,Auto Ancillaries,Auto
FSL,Computers - Software - Medium / Small,I.T
FUSION,Finance & Investments,Financials
GABRIEL,Auto Ancillaries,Auto
GAEL,Miscellaneous,Fmcg
GAIL,Miscellaneous,Energy
GALAPREC,Fasteners,Industrials
GALAXYSURF,Chemicals,Chemicals
GALLANTT,Steel - Medium / Small,Metals & Mining
GANDHAR,Refineries,Energy
GANDHITUBE,Steel - Medium / Small,Metals & Mining
GANECOS,Textiles - Manmade,Textiles
GANESHBE,Miscellaneous,Miscellaneous
GANESHCP,Food - Processing - Indian,Fmcg
GANESHHOU,Construction,Industrials
GANGAFORGE,Castings & Forgings,Industrials
GANGESSECU,Finance & Investments,Financials
GARFIBRES,Textiles - Products,Textiles
GARUDA,Engineering - Turnkey Services,Industrials
GATECH,Computers - Software - Medium / Small,I.T
GATECHDVR,Computers - Software - Medium / Small,I.T
GATEWAY,Miscellaneous,Transportation
GAUDIUMIVF,Healthcare,Healthcare
GAYAHWS,Construction,Industrials
GAYAPROJ,Construction,Industrials
GCSL,Finance & Investments,Financials
GEECEE,Finance & Investments,Financials
GEEKAYWIRE,Steel - Medium / Small,Metals & Mining
GEMAROMA,Chemicals,Chemicals
GENCON,Construction,Industrials
GENESYS,Computers - Software - Medium / Small,I.T
GENUSPAPER,Paper,Building Materials
GENUSPOWER,Electronics - Components,Consumer Discretionary
GEOJITFSL,Finance & Investments,Financials
GESHIP,Shipping,Transportation
GFLLIMITED,Finance & Investments,Financials
GHCL,Chemicals,Chemicals
GHCLTEXTIL,Textiles - Spinning - Synthetic / Blended,Textiles
GICHSGFIN,Finance - Housing,Financials
GICL,Miscellaneous,Transportation
GICRE,Finance & Investments,Financials
GILLANDERS,Tea,Fmcg
GILLETTE,Personal Care - Multinational,Fmcg
GINNIFILA,Textiles - Cotton/Blended,Textiles
GIPCL,Power Generation And Supply,Power & Utilities
GKENERGY,Engineering - Turnkey Services,Industrials
GKSL,Healthcare,Healthcare
GLAND,Pharmaceuticals - Indian - Formulations,Healthcare
GLAXO,Pharmaceuticals - Multinational,Healthcare
GLENMARK,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
GLFL,Finance & Investments,Financials
GLOBAL,Miscellaneous,Services
GLOBALE,Textiles - Products,Textiles
GLOBALVECT,Transport - Airlines,Transportation
GLOBE,Textiles - Products,Textiles
GLOBECIVIL,Construction,Industrials
GLOBUSSPR,Breweries & Distilleries,Fmcg
GLOSTERLTD,Textiles - Jute - Yarn / Products,Textiles
GLOTTIS,Miscellaneous,Transportation
GMBREW,Breweries & Distilleries,Fmcg
GMDCLTD,Mining / Minerals / Metals,Metals & Mining
GMMPFAUDLR,Engineering,Industrials
GMRAIRPORT,Miscellaneous,Miscellaneous
GMRP&UI,Engineering - Turnkey Services,Industrials
GNA,Auto Ancillaries,Auto
GNFC,Chemicals,Chemicals
GNRL,Oil Drilling / Allied Services,Energy
GOACARBON,Petrochemicals,Energy
GOCLCORP,Diversified - Medium / Small,Miscellaneous
GOCOLORS,Textiles - Products,Textiles
GODAVARIB,Sugar,Fmcg
GODFRYPHLP,Cigarettes,Fmcg
GODIGIT,Finance & Investments,Financials
GODREJAGRO,Food - Processing - Indian,Fmcg
GODREJCP,Personal Care - Indian,Fmcg
GODREJIND,Chemicals,Chemicals
GODREJPROP,Construction,Realty
GOKEX,Textiles - Products,Consumer Discretionary
GOKUL,Trading,Fmcg
GOKULAGRO,Solvent Extraction,Fmcg
GOLDENTOBC,Construction,Industrials
GOLDIAM,Diamond Cutting / Jewellery,Consumer Discretionary
GOLDTECH,Computers - Software - Medium / Small,I.T
GOODLUCK,Steel - Medium / Small,Metals & Mining
GOODYEAR,Tyres,Auto
GOPAL,Food - Processing - Indian,Fmcg
GOYALALUM,Trading,Services
GPIL,Steel - Medium / Small,Metals & Mining
GPPL,Miscellaneous,Transportation
GPTHEALTH,Healthcare,Healthcare
GPTINFRA,Construction,Industrials
GRADIENTE,Entertainment / Electronic Media Software,Media
GRANDOAK,Finance & Investments,Financials
GRANULES,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
GRAPHITE,Electrodes - Graphites,Industrials
GRASIM,Textiles - Manmade,Textiles
GRAUWEIL,Chemicals,Chemicals
GRAVISSHO,Hotels,Services
GRAVITA,Mining / Minerals / Metals,Metals & Mining
GREAVESCOT,Engines,Industrials
GREENLAM,Miscellaneous,Building Materials
GREENPANEL,Miscellaneous,Building Materials
GREENPLY,Miscellaneous,Building Materials
GREENPOWER,Power Generation And Supply,Power & Utilities
GRINDWELL,Abrasives And Grinding Wheels,Industrials
GRINFRA,Construction,Industrials
GRMOVER,Food - Processing - Indian,Fmcg
GROBTEA,Tea,Fmcg
GROWW,Finance & Investments,Financials
GRPLTD,Miscellaneous,Fmcg
GRSE,Miscellaneous,Aerospace & Defence
GRWRHITECH,Packaging,Industrials
GSFC,Fertilizers,Chemicals
GSLSU,Miscellaneous,Consumer Discretionary
GSPCROP,Pesticides / Agrochemicals - Indian,Chemicals
GSS,Computers - Software - Medium / Small,I.T
GTECJAINX,Computers - Education,I.T
GTL,Telecommunications - Service Provider,Telecom-Service
GTLINFRA,Transmisson Line Towers / Equipment,Telecom
GTPL,Entertainment / Electronic Media Software,Media
GUFICBIO,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
GUJALKALI,Chemicals,Chemicals
GUJAPOLLO,Engineering,Industrials
GUJRAFFIA,Packaging,Industrials
GUJTHEM,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
GULFOILLUB,Chemicals,Chemicals
GULFPETRO,Chemicals,Chemicals
GVKPIL,Engineering - Turnkey Services,Industrials
GVPIL,Engineering - Turnkey Services,Industrials
GVPTECH,Trading,I.T
GVT&D,Electric Equipment,Industrials
HAL,Engineering,Aerospace & Defence
HALDER,Trading,Services
HALDYNGL,Glass & Glass Products,Building Materials
HALEOSLABS,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
HAPPSTMNDS,Computers - Software - Medium / Small,I.T
HAPPYFORGE,Castings & Forgings,Industrials
HARDWYN,Trading,Services
HARIOMPIPE,Steel - Medium / Small,Metals & Mining
HARRMALAYA,Miscellaneous,Fmcg
HARSHA,Engineering,Industrials
HATHWAY,Telecommunications - Service Provider,Telecom-Service
HATSUN,Food - Processing - Indian,Fmcg
HAVELLS,Electric Equipment,Consumer Discretionary
HAVISHA,Hotels,Services
HAWKINCOOK,Domestic Appliances,Consumer Discretionary
HBESD,Hotels,Services
HBLENGINE,Auto Ancillaries,Auto
HBSL,Finance & Investments,Financials
HCC,Construction,Industrials
HCG,Healthcare,Healthcare
HCL-INSYS,Computers - Hardware,I.T
HCLTECH,Computers - Software - Large,I.T
HDBFS,Finance & Investments,Financials
HDFCAMC,Finance & Investments,Financials
HDFCBANK,Banks - Private Sector,Bank
HDFCLIFE,Finance & Investments,Financials
HDIL,Construction,Industrials
HEADSUP,Trading,Consumer Discretionary
HEALTHX,Finance & Investments,Financials
HECPROJECT,Engineering - Turnkey Services,Industrials
HEG,Electrodes - Graphites,Industrials
HEIDELBERG,Cement - North India,Building Materials
HEMIPROP,Construction,Industrials
HERANBA,Pesticides / Agrochemicals - Indian,Chemicals
HERITGFOOD,Food - Processing - Indian,Fmcg
HEROMOTOCO,Automobiles - Motorcycles / Mopeds,Auto
HESTERBIO,Pharmaceuticals - Indian - Formulations,Healthcare
HEXAGON,Food - Processing - Indian,Fmcg
HEXATRADEX,Finance & Investments,Financials
HFCL,Cables - Telephone,Telecom
HGINFRA,Construction,Industrials
HGM,Computers - Software - Medium / Small,I.T
HGS,Computers - Software - Medium / Small,I.T
HIKAL,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
HILTON,Castings & Forgings,Industrials
HIMATSEIDE,Textiles - Products,Textiles
HINDALCO,Aluminium And Aluminium Products,Metals & Mining
HINDCOMPOS,Auto Ancillaries,Auto
HINDCON,Chemicals,Chemicals
HINDCOPPER,Mining / Minerals / Metals,Metals & Mining
HINDOILEXP,Oil Drilling / Allied Services,Energy
HINDPETRO,Refineries,Energy
HINDUNILVR,Personal Care - Multinational,Fmcg
HINDWAREAP,Trading,Consumer Discretionary
HINDZINC,Mining / Minerals / Metals,Metals & Mining
HIRECT,Electronics - Components,Consumer Discretionary
HISARMETAL,Steel - Medium / Small,Metals & Mining
HITECH,Steel - Medium / Small,Metals & Mining
HITECHCORP,Packaging,Industrials
HITECHGEAR,Auto Ancillaries,Auto
HLEGLAS,Engineering,Industrials
HLVLTD,Hotels,Services
HMAAGRO,Food - Processing - Indian,Fmcg
HMT,Miscellaneous,Consumer Discretionary
HMVL,Entertainment / Electronic Media Software,Media
HNDFDS,Diversified - Large,Fmcg
HOMEFIRST,Finance - Housing,Financials
HONASA,Trading,Services
HONAUT,Electronics - Components,Consumer Discretionary
HONDAPOWER,Electric Equipment,Industrials
HPAL,Chemicals,Chemicals
HPIL,Dyes And Pigments,Chemicals
HPL,Electric Equipment,Industrials
HSCL,Chemicals,Chemicals
HTMEDIA,Entertainment / Electronic Media Software,Media
HUBTOWN,Construction,Industrials
HUDCO,Finance - Term-Lending Institutions,Financials
HUHTAMAKI,Packaging,Industrials
HYBRIDFIN,Miscellaneous,Miscellaneous
HYUNDAI,Automobiles - Passenger Cars,Auto
IBULLSLTD,Diversified - Medium / Small,Miscellaneous
ICDSLTD,Diversified - Medium / Small,Miscellaneous
ICEMAKE,Engineering,Industrials
ICICIAMC,Finance & Investments,Financials
ICICIBANK,Banks - Private Sector,Bank
ICICIGI,Finance & Investments,Financials
ICICIPRULI,Finance & Investments,Financials
ICIL,Textiles - Cotton/Blended,Textiles
ICRA,Miscellaneous,Financials
IDBI,Banks - Private Sector,Bank
IDEA,Telecommunications - Service Provider,Telecom-Service
IDEAFORGE,Engineering,Aerospace & Defence
IDFCFIRSTB,Banks - Private Sector,Bank
IEX,Miscellaneous,Financials
IFBAGRO,Breweries & Distilleries,Fmcg
IFBIND,Domestic Appliances,Consumer Discretionary
IFCI,Finance - Term-Lending Institutions,Financials
IFGLEXPOR,Refractories / Intermediates,Building Materials
IGARASHI,Electric Equipment,Industrials
IGCL,Pesticides / Agrochemicals - Indian,Chemicals
IGIL,Miscellaneous,Miscellaneous
IGL,Miscellaneous,Energy
IGPL,Chemicals,Chemicals
IIFL,Finance & Investments,Financials
IIFLCAPS,Finance & Investments,Financials
IITL,Finance & Investments,Financials
IKIO,Electric Equipment,Consumer Discretionary
IKS,Computers - Software - Medium / Small,I.T
IL&FSENGG,Construction,Industrials
IL&FSTRANS,Engineering - Turnkey Services,Industrials
IMAGICAA,Recreation / Amusement Parks,Media
IMFA,Mining / Minerals / Metals,Metals & Mining
IMPAL,Auto Ancillaries,Auto
INA,Electric Equipment,Industrials
INCREDIBLE,Steel - Medium / Small,Metals & Mining
INDBANK,Finance & Investments,Financials
INDGN,Miscellaneous,Healthcare
INDHOTEL,Hotels,Services
INDIACEM,Cement - South India,Building Materials
INDIAGLYCO,Breweries & Distilleries,Fmcg
INDIAMART,Miscellaneous,I.T
INDIANB,Banks - Public Sector,Bank
INDIANCARD,Textiles - Products,Textiles
INDIANHUME,Construction,Industrials
INDIASHLTR,Finance - Housing,Financials
INDIGO,Transport - Airlines,Transportation
INDIGOPNTS,Paints / Varnishes,Building Materials
INDIQUBE,Miscellaneous,Co-Working
INDNIPPON,Auto Ancillaries,Auto
INDOAMIN,Chemicals,Chemicals
INDOBORAX,Chemicals,Chemicals
INDOCO,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
INDOFARM,Diversified - Medium / Small,Miscellaneous
INDORAMA,Textiles - Manmade,Textiles
INDOSTAR,Finance & Investments,Financials
INDOTECH,Electric Equipment,Industrials
INDOTHAI,Finance & Investments,Financials
INDOUS,Miscellaneous,Fmcg
INDOWIND,Power Generation And Supply,Power & Utilities
INDPRUD,Finance & Investments,Financials
INDRAMEDCO,Healthcare,Healthcare
INDSWFTLAB,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
INDTERRAIN,Trading,Textiles
INDUSINDBK,Banks - Private Sector,Bank
INDUSTOWER,Transmisson Line Towers / Equipment,Telecom
INFOBEAN,Computers - Software - Medium / Small,I.T
INFOMEDIA,Printing & Stationery,Miscellaneous
INFY,Computers - Software - Large,I.T
INGERRAND,Compressors / Drilling Equipment,Industrials
INNOVACAP,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
INNOVANA,Computers - Software - Medium / Small,I.T
INNOVISION,Miscellaneous,Miscellaneous
INOXGREEN,Miscellaneous,Miscellaneous
INOXINDIA,Packaging,Industrials
INOXWIND,Electric Equipment,Industrials
INSECTICID,Pesticides / Agrochemicals - Indian,Chemicals
INSPIRISYS,Computers - Software - Medium / Small,I.T
INTELLECT,Computers - Software - Medium / Small,I.T
INTENTECH,Computers - Software - Medium / Small,I.T
INTERARCH,Steel - Medium / Small,Metals & Mining
INTLCONV,Miscellaneous,Fmcg
INVENTURE,Finance & Investments,Financials
INVPRECQ,Castings & Forgings,Industrials
IOB,Banks - Public Sector,Bank
IOC,Refineries,Energy
IOLCP,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
IONEXCHANG,Engineering - Turnkey Services,Industrials
IPCALAB,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
IPL,Pesticides / Agrochemicals - Indian,Chemicals
IRB,Construction,Industrials
IRCON,Construction,Industrials
IRCTC,Travel Agencies,Transportation
IREDA,Finance - Term-Lending Institutions,Financials
IRFC,Finance - Term-Lending Institutions,Financials
IRIS,Computers - Software - Medium / Small,I.T
IRISDOREME,Textiles - Products,Consumer Discretionary
IRMENERGY,Miscellaneous,Energy
ISFT,Miscellaneous,I.T
ISGEC,Engineering - Turnkey Services,Industrials
ISHANCH,Dyes And Pigments,Chemicals
ITC,Cigarettes,Fmcg
ITCHOTELS,Hotels,Services
ITDC,Hotels,Services
ITI,Telecommunications - Equipment,Aerospace & Defence
IVALUE,Computers - Hardware,I.T
IVC,Finance & Investments,Financials
IVP,Chemicals,Chemicals
IWP,Miscellaneous,Fmcg
IXIGO,Travel Agencies,I.T
IZMO,Computers - Software - Medium / Small,I.T
J&KBANK,Banks - Private Sector,Bank
JAGRAN,Entertainment / Electronic Media Software,Media
JAGSNPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
JAIBALAJI,Steel - Large,Metals & Mining
JAICORPLTD,Plastics Products,Plastic Products
JAINREC,Mining / Minerals / Metals,Metals & Mining
JAIPURKURT,Textiles - Products,Textiles
JAMNAAUTO,Auto Ancillaries,Auto
JARO,Miscellaneous,Services
JASH,Engineering,Industrials
JAYAGROGN,Chemicals,Chemicals
JAYBARMARU,Auto Ancillaries,Auto
JAYKAY,Engineering,Aerospace & Defence
JAYNECOIND,Steel - Large,Metals & Mining
JAYSREETEA,Tea,Fmcg
JBCHEPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
JBMA,Auto Ancillaries,Auto
JETFREIGHT,Transport - Airlines,Transportation
JGCHEM,Chemicals,Chemicals
JHS,Personal Care - Indian,Fmcg
JINDALPHOT,Finance & Investments,Financials
JINDALPOLY,Textiles - Products,Textiles
JINDALSAW,Steel - Large,Industrials
JINDALSTEL,Steel - Large,Metals & Mining
JINDRILL,Oil Drilling / Allied Services,Energy
JINDWORLD,Textiles - Products,Textiles
JIOFIN,Finance & Investments,Financials
JISLDVREQS,Plastics Products,Plastic Products
JISLJALEQS,Plastics Products,Plastic Products
JITFINFRA,Miscellaneous,Miscellaneous
JKCEMENT,Cement - North India,Building Materials
JKIL,Construction,Industrials
JKIPL,Trading,Services
JKLAKSHMI,Cement - North India,Building Materials
JKPAPER,Paper,Building Materials
JKTYRE,Tyres,Auto
JLHL,Healthcare,Healthcare
JMA,Auto Ancillaries,Auto
JMFINANCIL,Finance & Investments,Financials
JNKINDIA,Engineering - Turnkey Services,Industrials
JOCIL,Chemicals,Chemicals
JPOLYINVST,Finance & Investments,Financials
JPPOWER,Power Generation And Supply,Power & Utilities
JSFB,Banks - Private Sector,Bank
JSL,Steel - Large,Metals & Mining
JSLL,Trading,Healthcare
JSWCEMENT,Cement - North India,Building Materials
JSWDULUX,Paints / Varnishes,Building Materials
JSWENERGY,Power Generation And Supply,Power & Utilities
JSWHL,Finance & Investments,Financials
JSWINFRA,Miscellaneous,Transportation
JSWSTEEL,Steel - Large,Metals & Mining
JTEKTINDIA,Auto Ancillaries,Auto
JTLIND,Steel - Medium / Small,Metals & Mining
JUBLCPL,Chemicals,Chemicals
JUBLFOOD,Hotels,Consumer Discretionary
JUBLINGREA,Chemicals,Chemicals
JUBLPHARMA,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
JUNIPER,Hotels,Services
JUSTDIAL,Miscellaneous,I.T
JWL,Engineering,Industrials
JYOTHYLAB,Personal Care - Indian,Fmcg
JYOTICNC,Engineering,Industrials
JYOTISTRUC,Transmisson Line Towers / Equipment,Industrials
KABRAEXTRU,Engineering,Industrials
KAJARIACER,Ceramics - Tiles / Sanitaryware,Building Materials
KAKATCEM,Cement - South India,Building Materials
KALAMANDIR,Trading,Consumer Discretionary
KALPATARU,Construction,Industrials
KALYANIFRG,Castings & Forgings,Industrials
KALYANKJIL,Diamond Cutting / Jewellery,Consumer Discretionary
KAMAHOLD,Finance & Investments,Financials
KAMATHOTEL,Hotels,Services
KAMDHENU,Steel - Medium / Small,Metals & Mining
KAMOPAINTS,Trading,Metals & Mining
KANANIIND,Diamond Cutting / Jewellery,Consumer Discretionary
KANCHI,Chemicals,Chemicals
KANORICHEM,Chemicals,Chemicals
KANPRPLA,Packaging,Industrials
KANSAINER,Paints / Varnishes,Building Materials
KAPSTON,Miscellaneous,Miscellaneous
KARMAENG,Power Generation And Supply,Power & Utilities
KARURVYSYA,Banks - Private Sector,Bank
KAUSHALYA,Hotels,Services
KAVDEFENCE,Telecommunications - Equipment,Aerospace & Defence
KAYA,Miscellaneous,Healthcare
KAYNES,Electronics - Components,Consumer Discretionary
KCP,Cement - South India,Building Materials
KCPSUGIND,Sugar,Fmcg
KDDL,Miscellaneous,Consumer Discretionary
KEC,Transmisson Line Towers / Equipment,Industrials
KECL,Electric Equipment,Industrials
KEEPLEARN,Miscellaneous,Services
KEI,Cables - Power,Industrials
KELLTONTEC,Computers - Software - Medium / Small,I.T
KENNAMET,Castings & Forgings,Industrials
KERNEX,Electronics - Components,Consumer Discretionary
KESORAMIND,Miscellaneous,Miscellaneous
KEYFINSERV,Finance & Investments,Financials
KFINTECH,Miscellaneous,Financials
KHADIM,Leather / Leather Products,Consumer Discretionary
KHAICHEM,Fertilizers,Chemicals
KHAITANLTD,Trading,Services
KHANDSE,Finance & Investments,Financials
KICL,Finance & Investments,Financials
KILITCH,Pharmaceuticals - Indian - Formulations,Healthcare
KIMS,Healthcare,Healthcare
KINGFA,Plastics Products,Plastic Products
KIOCL,Mining / Minerals / Metals,Metals & Mining
KIRANVYPAR,Finance & Investments,Financials
KIRIINDUS,Dyes And Pigments,Chemicals
KIRLFER,Steel - Large,Metals & Mining
KIRLOSBROS,Pumps,Industrials
KIRLOSENG,Engines,Industrials
KIRLOSIND,Finance & Investments,Financials
KIRLPNU,Compressors / Drilling Equipment,Industrials
KISSHT,Finance & Investments,I.T
KITEX,Textiles - Products,Consumer Discretionary
KKCL,Textiles - Products,Consumer Discretionary
KLBRENG-B,Engineering,Industrials
KMEW,Miscellaneous,Transportation
KMSUGAR,Sugar,Fmcg
KNAGRI,Solvent Extraction,Fmcg
KNRCON,Construction,Industrials
KOHINOOR,Food - Processing - Indian,Fmcg
KOKUYOCMLN,Printing & Stationery,Miscellaneous
KOLTEPATIL,Construction,Industrials
KOPRAN,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
KOTAKBANK,Banks - Private Sector,Bank
KOTHARIPET,Petrochemicals,Energy
KOTHARIPRO,Trading,Services
KOTIC,Trading,Services
KOTYARK,Miscellaneous,Miscellaneous
KOVAI,Healthcare,Healthcare
KPEL,Engineering - Turnkey Services,Industrials
KPIGREEN,Power Generation And Supply,Power & Utilities
KPIL,Transmisson Line Towers / Equipment,Industrials
KPITTECH,Computers - Software - Medium / Small,I.T
KPL,Pharmaceuticals - Indian - Bulk Drugs & Formln,Healthcare
KPRMILL,Textiles - Products,Consumer Discretionary
KRBL,Food - Processing - Indian,Fmcg
KREBSBIO,Pharmaceuticals - Indian - Bulk Drugs,Healthcare
KRIDHANINF,Trading,Services
KRISHANA,Fertilizers,Chemicals
KRISHIVAL,Food - Processing - Indian,Fmcg
KRISHNADEF,Steel - Medium / Small,Aerospace & Defence
KRITI,Plastics Products,Plastic Products
KRITIKA,Steel - Medium / Small,Metals & Mining
KRITINUT,Solvent Extraction,Fmcg
KRN,Engineering,Industrials
KRONOX,Chemicals,Chemicals
KROSS,Auto Ancillaries,Auto
KRSNAA,Healthcare,Healthcare
KRYSTAL,Miscellaneous,Miscellaneous
KSB,Pumps,Industrials
KSCL,Miscellaneous,Fmcg
KSHINTL,Mining / Minerals / Metals,Metals & Mining
KSHITIJPOL,Printing & Stationery,Miscellaneous
KSL,Steel - Medium / Small,Metals & Mining
KSOLVES,Computers - Software - Medium / Small,I.T
KSR,Trading,Services
KTKBANK,Banks - Private Sector,Bank
KUANTUM,Paper,Building Materials
KWIL,Food - Processing - Mnc,Fmcg
LAGNAM,Textiles - Products,Textiles
LAHOTIOV,Trading,Services
LAKPRE,Fasteners,Industrials
